User-agent: *
Allow: /

# Hardik Dental Practice - Professional dental care services
# Visit us online at: https://hardikdental.com
# Phone: (808) 095-0921
# Services: General Dentistry, Cosmetic Dentistry, Orthodontics, Oral Surgery, Emergency Care, Pediatric Dentistry
# Location: Professional Dental Practice

Sitemap: /sitemap.xml

# Important pages
Allow: /
Allow: /services
Allow: /about
Allow: /contact
Allow: /booking

# Admin area (protected)
Disallow: /admin

# Enhanced SEO for dental services
# Keywords: dental care, teeth cleaning, dental implants, orthodontics, cosmetic dentistry
# Serving patients with comprehensive oral health care since 2014
